0,1
they,<\s>
can,you
you,give
give,me
me,a
can,i
i,have
isn't,it
it,<\s>
is,it
it,in
here,you
you,are
<s>,you
you,can
put,them
them,in
if,you
you,want
here,we
we,are
did,we
we,see
<s>,you
you,saw
was,it
it,<\s>
did,it
it,fall
rescued,it
it,<\s>
are,we
we,having
shall,we
we,put
aren't,they
they,<\s>
isn't,it
it,<\s>
if,we
we,can
isn't,it
it,<\s>
if,we
we,can
isn't,it
it,<\s>
<s>,we
we,put
don't,we
we,<\s>
is,it
it,that's
turn,it
it,over
hadn't,you
you,<\s>
are,we
we,going
put,it
it,round
are,we
we,<\s>
well,i
i,think
and,it
it,should
shouldn't,it
it,<\s>
there,you
you,are
pulled,it
it,upright
hasn't,it
it,<\s>
can't,it
it,<\s>
yes,it
it,can
can't,it
it,<\s>
can,it
it,<\s>
is,it
it,<\s>
is,it
it,the
tow,it
it,he's
hasn't,he
he,<\s>
<s>,we
we,didn't
get,it
it,in
did,we
we,<\s>
isn't,it
it,<\s>
are,you
you,taking
taking,it
it,<\s>
are,you
you,taking
taking,it
it,to
is,it
it,<\s>
are,you
you,sure
is,it
it,you
it,you
you,who's
if,you
you,pull
pull,it
it,aran
give,it
it,to
to,you
you,when
because,it
it,falls
and,you
you,might
<s>,you
you,lost
off,it
it,didn't
didn't,you
you,<\s>
found,it
it,didn't
didn't,she
she,<\s>
yes,we
we,got
didn't,we
we,<\s>
well,it
it,could
but,you
you,don't
do,you
you,<\s>
doesn't,it
it,<\s>
yes,it
it,is
isn't,it
it,<\s>
is,it
it,<\s>
<s>,we
we,could
couldn't,we
we,to
<s>,we
we,haven't
have,we
we,<\s>
willn't,we
we,<\s>
did,you
you,see
<s>,you
you,saw
wasn't,it
it,<\s>
didn't,you
you,see
oh,i
i,thought
thought,you
you,did
did,you
you,see
did,you
you,pick
pick,it
it,up
did,it
it,scratch
scratch,you
you,<\s>
did,it
it,<\s>
<s>,you
you,didn't
tell,me
me,that
yes,you
you,picked
picked,it
it,up
didn't,you
you,<\s>
<s>,you
you,picked
picked,it
it,up
didn't,you
you,<\s>
<s>,it
it,was
wasn't,it
it,<\s>
have,you
you,brought
blow,it
it,up
<s>,we
we,got
didn't,we
we,<\s>
<s>,you
you,had
had,it
it,in
didn't,you
you,<\s>
<s>,it
it,burst
didn't,it
it,<\s>
do,it
it,for
for,you
you,<\s>
do,it
it,for
for,you
you,<\s>
are,we
we,playing
have,you
you,just
did,you
you,see
see,it
it,<\s>
was,it
it,about
<s>,it
it,was
put,it
it,out
did,you
you,put
put,it
it,out
<s>,he
he,had
didn't,he
he,<\s>
did,it
it,have
and,you
you,get
then,you
you,use
use,it
it,don't
don't,you
you,to
<s>,you
you,don't
<s>,you
you,really
is,it
it,going
is,it
it,<\s>
there,we
we,are
isn't,it
it,<\s>
is,it
it,going
make,it
it,or
is,it
it,going
isn't,it
it,with
shall,we
we,turn
turn,it
it,over
well,you
you,should
shouldn't,you
you,<\s>
haven't,you
you,<\s>
<s>,you
you,just
isn't,it
it,<\s>
isn't,it
it,that's
isn't,it
it,<\s>
isn't,it
it,<\s>
and,it
it,puts
puts,it
it,down
doesn't,it
it,<\s>
so_that,it
it,can
aren't,they
they,<\s>
shall,we
we,build
isn't,it
it,<\s>
hasn't,it
it,<\s>
isn't,he
he,<\s>
isn't,he
he,down
isn't,he
he,<\s>
do,you
you,wanna
what's,he
he,delivering
<s>,i
i,don't
will,he
he,<\s>
doesn't,it
it,<\s>
did,you
you,go
was,it
it,like
did,you
you,enjoy
enjoy,it
it,<\s>
did,it
it,feel
were,you
you,holding
<s>,it
it,wasn't
<s>,it
it,was
wasn't,it
it,<\s>
<s>,it
it,was
because,you
you,were
weren't,you
you,<\s>
<s>,you
you,were
and,you
you,were
weren't,you
you,<\s>
and,you
you,put
didn't,you
you,<\s>
did,it
it,bite
did,it
it,do
did,it
it,lick
lick,it
it,<\s>
flatten,it
it,all
isn't,he
he,<\s>
flatten,it
it,all
so,they
they,can
of,it
it,<\s>
rolling,it
it,all
isn't,he
he,<\s>
rolling,it
it,all
isn't,he
he,<\s>
isn't,he
he,<\s>
pushing,it
it,all
pick,it
it,all
isn't,he
he,<\s>
pick,it
it,all
will,he
he,manage
move,it
it,all
will,he
he,manage
move,it
it,all
<s>,you
you,think
think,he
he,will
where's,he
he,going
put,it
it,<\s>
aren't,we
we,<\s>
wants,you
you,to
with,her
her,<\s>
brought,them
them,along
dumped,them
them,so
push,them
them,all
hasn't,he
he,<\s>
push,them
them,all
pushed,them
them,into
is,it
it,<\s>
move,them
them,now
isn't,he
he,<\s>
do,you
you,think
isn't,he
he,<\s>
take,it
it,round
put,it
it,here
hasn't,he
he,<\s>
isn't,it
it,<\s>
isn't,it
it,<\s>
<s>,it
it,can
can't,it
it,<\s>
can,it
it,tow
can,it
it,<\s>
no,i
i,don't
think,it
it,can
<s>,it
it,can
oh,it
it,can
<s>,it
it,could
tow,it
it,i
it,i
i,think
if,it
it,can
<s>,it
it,can't
on,it
it,that
have,we
we,<\s>
<s>,i
i,don't
<s>,it
it,oughta
shall,we
we,find
shall,we
we,find
<s>,we
we,can
can't,we
we,<\s>
there,we
we,are
if,we
we,thread
can,she
she,<\s>
are,you
you,watching
are,you
you,watching
hasn't,it
it,<\s>
tow,it
it,<\s>
are,you
you,watching
hasn't,it
it,<\s>
here,we
we,are
isn't,it
it,<\s>
shall,we
we,take
<s>,you
you,show
show,me
me,the
is,it
it,this
take,it
it,to
is,it
it,going
well,i
i,don't
<s>,i
i,rather
lost,it
it,now
haven't,you
you,<\s>
<s>,it
it,was
wasn't,it
it,<\s>
<s>,it
it,was
wasn't,it
it,<\s>
<s>,you
you,want
<s>,you
you,want
for,you
you,<\s>
do,you
you,want
shall,we
we,use
on,it
it,<\s>
<s>,i
i,don't
<s>,we
we,can
move,it
it,round
can't,we
we,<\s>
are,you
you,going
on,it
it,<\s>
are,you
you,going
on,it
it,<\s>
<s>,you
you,think
think,you
you,can
<s>,i
i,don't
think,you
you,can
<s>,we
we,don't
<s>,we
we,just
repair,it
it,don't
don't,we
we,<\s>
are,you
you,repairing
has,it
it,got
well,i
i,think
shall,we
we,use
then,we
we,can
lift,it
it,up
can't,we
we,<\s>
then,you
you,can
that's,you
you,think
right,you
you,see
if,you
you,use
<s>,you
you,see
there,you
you,are
<s>,you
you,can
can't,you
you,to
so,you
you,can
has,it
it,<\s>
<s>,you
you,take
take,it
it,to
what's,it
it,going
is,it
it,<\s>
<s>,you
you,wanna
put,it
it,through
if,you
you,put
will,it
it,<\s>
is,it
it,a
does,it
it,make
<s>,we
we,use
use,it
it,to
don't,we
we,<\s>
bring,it
it,down
do,you
you,put
doesn't,it
it,<\s>
yes,it
it,does
doesn't,it
it,<\s>
haven't,you
you,<\s>
here,we
we,are
there,we
we,are
is,it
it,<\s>
is,it
it,<\s>
isn't,it
it,<\s>
can,you
you,say
aren't,they
they,<\s>
take,you
you,to
did,she
she,<\s>
oh,we
we,are
aren't,we
we,<\s>
<s>,you
you,like
don't,you
you,<\s>
<s>,you
you,like
<s>,it
it,isn't
<s>,i
i,think
think,he
he,says
doesn't,he
he,<\s>
chase,you
you,if
if,you
you,go
<s>,i
i,think
round,him
him,hadn't
hadn't,we
we,<\s>
put,him
him,in
then,he
he,won't
chase,us
us,will
will,he
he,<\s>
shall,we
we,put
put,it
it,on
there,we
we,are
put,him
him,in
isn't,it
it,<\s>
willn't,we
we,<\s>
isn't,he
he,<\s>
chase,us
us,<\s>
so,he
he,doesn't
chase,us
us,<\s>
isn't,he
he,<\s>
isn't,he
he,<\s>
hasn't,he
he,<\s>
are,we
we,going
is,he
he,going
chase,you
you,<\s>
after,you
you,<\s>
toss,you
you,in
willn't,you
you,<\s>
are,you
you,sure
shall,we
we,put
willn't,we
we,<\s>
do,you
you,want
<s>,you
you,want
do,you
you,<\s>
<s>,you
you,want
isn't,it
it,<\s>
is,it
it,going
don't,you
you,think
think,it
it,needs
shall,we
we,build
put,it
it,in
make,it
it,a
should,we
we,<\s>
<s>,you
you,put
put,it
it,in
put,it
it,in
there,we
we,are
does,it
it,fit
oh,we
we,can
put,it
it,on
can't,we
we,like
so,it
it,doesn't
are,you
you,doing
hasn't,it
it,<\s>
is,it
it,<\s>
isn't,it
it,<\s>
want,him
him,to
do,we
we,<\s>
do,you
you,know
has,he
he,got
is,he
he,going
chase,you
you,<\s>
are,you
you,sure
do,you
you,think
think,he
he,eats
does,he
he,eat
with,them
them,<\s>
isn't,it
it,<\s>
if,you
you,want
want,it
it,to
by,you
you,<\s>
there,you
you,are
isn't,it
it,<\s>
shall,we
we,make
shall,we
we,make
for,them
them,<\s>
do,it
it,that
here,we
we,are
oh,i
i,don't
eat,them
them,<\s>
doesn't,it
it,<\s>
isn't,it
it,<\s>
isn't,it
it,<\s>
<s>,we
we,saw
when,we
we,went
didn't,we
we,<\s>
do,you
you,remember
do,you
you,<\s>
did,we
we,see
<s>,we
we,saw
<s>,we
we,saw
didn't,we
we,<\s>
did,we
we,see
<s>,we
we,saw
didn't,it
it,<\s>
<s>,it
it,was
wasn't,it
it,<\s>
<s>,i
i,don't
think,you
you,remember
isn't,it
it,<\s>
has,he
he,eaten
has,she
she,<\s>
have,you
you,got
has,he
he,<\s>
can,i
i,have
put,it
it,back
shall,we
we,put
put,it
it,back
can,i
i,have
can,i
i,<\s>
can,i
i,<\s>
<s>,i
i,would
shall,we
we,make
make,it
it,into
<s>,you
you,do
do,it
it,<\s>
not,me
me,<\s>
suits,you
you,fine
aren't,you
you,<\s>
shall,we
we,find
is,it
it,<\s>
are,you
you,going
isn't,she
she,nicely
hasn't,she
she,<\s>
<s>,she
she,hasn't
got,her
her,coat
has,she
she,<\s>
shall,we
we,play
<s>,we
we,need
need,i
i,really
think,we
we,need
don't,we
we,<\s>
isn't,it
it,<\s>
are,you
you,doing
that's,her
her,hair
isn't,it
it,<\s>
<s>,we
we,don't
pull,her
her,hair
do,we
we,<\s>
would,you
you,like
like,it
it,if
if,she
she,pulled
shall,we
we,give
because,you
you,pulled
pulled,her
her,hair
for,you
you,though
no,you
you,can't
eat,them
them,up
for,you
you,are
are,they
they,<\s>
<s>,i
i,told
told,you
you,before
if,you
you,pull
do,you
you,wanna
isn't,it
it,<\s>
do,you
you,like
is,she
she,your
<s>,you
you,think
do,you
you,<\s>
<s>,i
i,think
think,she
she,might
well,you
you,sit
help,her
her,to
there,we
we,are
as,you
you,at
isn't,she
she,<\s>
<s>,you
you,like
can,you
you,sing
isn't,she
she,<\s>
got,her
her,hand
put,her
her,hand
are,we
we,going
shall,i
i,<\s>
are,we
we,going
will,we
we,see
when,we
we,get
<s>,you
you,think
actually,i
i,think
cut,it
it,down
does,it
it,<\s>
well,we
we,saw
didn't,we
we,when
when,we
we,were
but,they
they,weren't
were,they
they,<\s>
of,them
them,were
weren't,they
they,<\s>
of,them
them,were
weren't,they
they,<\s>
<s>,we
we,won't
willn't,we
we,won't
push,him
him,off
do,you
you,remember
that,we
we,saw
<s>,we
we,saw
didn't,we
we,<\s>
didn't,she
she,<\s>
did,you
you,fall
are,you
you,going
where's,he
he,going
no,it
it,doesn't
<s>,you
you,drive
over,me
me,<\s>
isn't,it
it,<\s>
haven't,you
you,<\s>
did,we
we,go
<s>,we
we,didn't
<s>,we
we,went
didn't,we
we,<\s>
did,you
you,build
did,you
you,do
<s>,you
you,what
<s>,you
you,put
did,it
it,have
in,it
it,<\s>
<s>,you
you,put
<s>,you
you,put
put,it
it,on
did,you
you,<\s>
did,you
you,put
<s>,i
i,thought
that,you
you,collected
did,you
you,<\s>
have,you
you,<\s>
have,you
you,fallen
<s>,you
you,want
want,me
me,to
rescue,you
you,<\s>
<s>,you
you,want
want,me
me,to
rescue,you
you,do
do,you
you,<\s>
pull,you
you,out_of
are,you
you,mummy's
aren't,they
they,<\s>
haven't,we
we,<\s>
mhm,we
we,have
haven't,we
we,<\s>
hasn't,he
he,<\s>
with,him
him,<\s>
has,he
he,<\s>
will,he
he,<\s>
shall,i
i,shall
shall,i
i,er
hug,him
him,until
are,you
you,dry
<s>,you
you,got
didn't,you
you,<\s>
was,it
it,wet
are,you
you,going
is,it
it,bed
is,it
it,<\s>
<s>,you
you,close
<s>,i
i,can
see,you
you,<\s>
<s>,i
i,can
see,you
you,<\s>
aren't,you
you,<\s>
isn't,it
it,<\s>
about,her
her,for
haven't,you
you,<\s>
when,she
she,comes
who's,she
she,coming
does,she
she,talk
<s>,you
you,<\s>
aren't,you
you,<\s>
is,it
it,<\s>
<s>,you
you,want
do,you
you,<\s>
isn't,it
it,because
and,we
we,don't
and,we
we,don't
do,we
we,<\s>
<s>,we
we,only
shall,we
we,have
are,you
you,taking
taking,it
it,aran
are,you
you,taking
taking,it
it,on
<s>,you
you,don't
take,it
it,out
do,you
you,wanna
take,it
it,<\s>
isn't,he
he,<\s>
haven't,we
we,<\s>
have,you
you,brought
did,he
he,go
did,he
he,go
did,he
he,go
have,you
you,been
have,you
you,been
<s>,i
i,don't
<s>,i
i,don't
<s>,you
you,play
<s>,i
i,thought
thought,we
we,were
shall,we
we,build
should,we
we,<\s>
<s>,we
we,just
shall,we
we,have
here,we
we,are
shall,we
we,stand
underneath,it
it,<\s>
hasn't,he
he,<\s>
isn't,it
it,<\s>
there,we
we,are
shall,we
we,put
are,you
you,taking
<s>,you
you,haven't
have,you
you,<\s>
<s>,he
he,hasn't
are,you
you,saying
are,you
you,<\s>
is,it
it,<\s>
isn't,it
it,<\s>
is,it
it,<\s>
shall,we
we,dry
is,it
it,<\s>
is,it
it,gumdrop
are,you
you,sure
isn't,he
he,<\s>
shall,we
we,make
there,we
we,are
should,i
i,fall
<s>,i
i,don't
would,i
i,wanna
<s>,you
you,wanna
do,you
you,<\s>
do,you
you,wanna
haven't,we
we,<\s>
there,you
you,are
do,you
you,know
hasn't,he
he,<\s>
<s>,you
you,put
can,you
you,put
<s>,you
you,can't
<s>,i
i,think
no,you
you,can
can't,you
you,<\s>
if,i
i,drop
drop,you
you,you
you,will
are,you
you,going
are,you
you,going
are,you
you,<\s>
can,you
you,swim
aren't,you
you,<\s>
tell,me
me,<\s>
isn't,it
it,<\s>
is,it
it,<\s>
how've,you
you,managed
on,it
it,hasn't
hasn't,it
it,<\s>
no,it
it,isn't
isn't,it
it,<\s>
made,it
it,for
for,you
you,didn't
didn't,she
she,<\s>
of,you
you,on
on,it
it,as_well
hasn't,it
it,<\s>
were,we
we,up
are,you
you,going
is,it
it,<\s>
oh,i
i,think
can,you
you,find
find,it
it,<\s>
no,it
it,isn't
isn't,it
it,<\s>
<s>,you
you,know
is,it
it,<\s>
<s>,you
you,find
find,me
me,the
can,you
you,see
get,it
it,for
for,me
me,<\s>
can,you
you,fix
fix,it
it,onto
willn't,it
it,<\s>
<s>,you
you,put
clever,you
you,are
oh,you
you,are
aren't,you
you,<\s>
got,it
it,the
and,you
you,put
put,it
it,into
on,it
it,<\s>
are,you
you,<\s>
if,it
it,was
closer,it
it,would
bite,you
you,<\s>
there,it
it,is
there,it
it,is
can,you
you,fit
fit,it
it,onto
is,it
it,<\s>
isn't,it
it,<\s>
fit,it
it,like
there,it
it,is
put,it
it,on
isn't,it
it,<\s>
there,we
we,are
<s>,you
you,are
can,you
you,find
find,me
me,that
there,it
it,is
are,you
you,going
put,it
it,on
stick,it
it,on
<s>,you
you,want
<s>,you
you,want
don't,you
you,<\s>
turn,it
it,round
turn,it
it,round
<s>,you
you,want
the,you
you,want
put,it
it,upside
haven't,you
you,when
find,it
it,<\s>
thought,it
it,was
didn't,he
he,<\s>
<s>,he
he,said
said,it
it,wasn't
didn't,he
he,<\s>
but,i
i,don't
where,it
it,is
if,it
it,isn't
<s>,i
i,meant
does,he
he,wag
if,you
you,if
if,you
you,bounce
bounce,him
him,about
and,you
you,find
find,me
me,the
<s>,you
you,find
find,it
it,for
and,i
i,<\s>
can,you
you,see
can,you
you,<\s>
there,it
it,is
fit,it
it,onto
isn't,it
it,<\s>
fit,it
it,on
<s>,it
it,goes
<s>,i
i,know
make,it
it,fit
but,it
it,won't
<s>,it
it,goes
doesn't,it
it,<\s>
are,we
we,<\s>
<s>,we
we,want
can,you
you,see
see,it
it,<\s>
can,you
you,<\s>
is,it
it,<\s>
<s>,we
we,haven't
there,it
it,is
fit,it
it,on
<s>,it
it,doesn't
<s>,it
it,goes
<s>,i
i,know
<s>,it
it,goes
turn,it
it,turn
turn,it
it,round
turn,it
it,round
isn't,it
it,<\s>
find,it
it,for
here,we
we,are
for,you
you,<\s>
<s>,you
you,find
of,you
you,that
is,it
it,<\s>
that,you
you,<\s>
can,you
you,find
find,me
me,this
can,you
you,<\s>
<s>,it
it,makes
does,it
it,<\s>
do,it
it,properly
so,it
it,makes
haven't,you
you,<\s>
that's,it
it,<\s>
that's,it
it,<\s>
do,you
you,think
do,you
you,think
shall,we
we,put
so_that,it
it,can
what,it
it,des
so,it
it,comes
<s>,i
i,want
there,it
it,is
put,it
it,here
are,we
we,<\s>
find,me
me,this
find,me
me,the
<s>,you
you,found
found,it
it,for
willn't,you
you,find
find,it
it,for
for,me
me,<\s>
well,we
we,don't
want,you
you,to
do,we
we,<\s>
for,me
me,please
are,we
we,<\s>
wants,you
you,to
with,her
her,<\s>
<s>,i
i,want
shall,i
i,find
shall,i
i,ask
do,it
it,<\s>
<s>,you
you,show
show,me
me,where
are,we
we,going
are,you
you,pushing
are,we
we,playing
isn't,it
it,<\s>
<s>,i
i,think
hasn't,it
it,<\s>
<s>,it
it,can
can't,it
it,<\s>
<s>,we
we,lost
lost,it
it,didn't
didn't,we
we,<\s>
<s>,it
it,was
wasn't,it
it,all
can,you
you,put
can,you
you,put
give,it
it,a
that's,it
it,<\s>
now,you
you,put
<s>,you
you,put
<s>,it
it,doesn't
yes,it
it,goes
got,it
it,the
isn't,it
it,<\s>
<s>,it
it,does
but,it
it,is
has,it
it,got
sure,you
you,get
get,it
it,at
else,it
it,won't
at,you
you,will
will,it
it,<\s>
put,it
it,in
isn't,it
it,<\s>
<s>,you
you,put
shall,we
we,play
shall,we
we,play
doesn't,it
it,<\s>
<s>,you
you,don't
bang,it
it,do
do,you
you,<\s>
isn't,it
it,<\s>
tell,me
me,who
who,they
they,are
in,her
her,hair
in,her
her,hair
isn't,it
it,<\s>
isn't,she
she,<\s>
isn't,it
it,<\s>
no,i
i,think
isn't,he
he,<\s>
there,we
we,are
has,he
he,got
isn't,it
it,<\s>
<s>,it
it,squeaks
and,you
you,said
wasn't,it
it,<\s>
isn't,it
it,<\s>
isn't,it
it,<\s>
haven't,they
they,<\s>
got,them
them,up
haven't,you
you,<\s>
isn't,he
he,<\s>
is,he
he,going
doing,her
her,hair
isn't,it
it,<\s>
hasn't,he
he,<\s>
doesn't,it
it,<\s>
do,it
it,gently
doesn't,it
it,like
that's,it
it,<\s>
what's,he
he,doing
isn't,he
he,<\s>
isn't,he
he,<\s>
have,you
you,got
<s>,you
you,have
isn't,it
it,<\s>
yes,you
you,can
there,it
it,is
no,he
he,hasn't
are,you
you,<\s>
is,it
it,you
it,you
you,want
are,you
you,going
tell,me
me,what
tell,me
me,what
what,they
they,all
is,it
it,<\s>
isn't,it
it,<\s>
is,it
it,<\s>
is,it
it,<\s>
is,it
it,the
well,you
you,put
and,you
you,give
give,me
me,the
do,we
we,know
<s>,you
you,were
telling,me
me,this
<s>,you
you,heard
and,you
you,said
didn't,you
you,<\s>
<s>,you
you,said
didn't,you
you,<\s>
yes,you
you,did
didn't,you
you,<\s>
isn't,he
he,<\s>
has,he
he,been
<s>,he
he,has
has,you
you,know
<s>,you
you,told
told,me
me,all
are,we
we,<\s>
did,we
we,go
did,we
we,go
did,we
we,<\s>
<s>,i
i,thought
thought,we
we,went
did,we
we,go
did,we
we,use
<s>,it
it,obviously
didn't,it
it,<\s>
yes,you
you,went
yes,you
you,pulled
<s>,we
we,came
didn't,we
we,<\s>
are,we
we,going
are,we
we,<\s>
<s>,you
you,want
do,you
you,<\s>
<s>,you
you,need
don't,you
you,<\s>
isn't,it
it,<\s>
<s>,i
i,think
isn't,it
it,<\s>
help,you
you,<\s>
<s>,you
you,pull
<s>,you
you,pull
can,we
we,see
is,it
it,going
isn't,it
it,<\s>
are,we
we,going
do,you
you,think
think,you
you,can
do,you
you,think
think,you
you,can
can,you
you,<\s>
<s>,i
i,don't
think,we
we,need
the,i
i,don't
think,we
we,need
do,we
we,<\s>
<s>,you
you,tell
tell,me
me,where
<s>,it
it,says
doesn't,it
it,<\s>
<s>,it
it,says
well,i
i,don't
had,we
we,better
isn't,it
it,<\s>
have,you
you,got
put,it
it,in
<s>,you
you,can
can't,you
you,<\s>
isn't,it
it,<\s>
isn't,it
it,<\s>
is,it
it,a
is,it
it,a
is,it
it,<\s>
<s>,you
you,want
do,you
you,<\s>
shall,we
we,put
shall,we
we,put
put,it
it,there
do,you
you,think
isn't,it
it,sunday
have,him
him,going
had,we
we,<\s>
is,it
it,<\s>
<s>,he
he,brings
doesn't,he
he,<\s>
are,you
you,going
put,him
him,<\s>
cars,you
you,had
there,they
they,are
there,you
you,are
isn't,it
it,<\s>
for,you
you,<\s>
isn't,it
it,<\s>
is,it
it,you
it,you
you,want
well,you
you,put
put,it
it,in
do,you
you,think
here,we
we,are
isn't,it
it,<\s>
isn't,she
she,<\s>
do,you
you,want
do,it
it,or
have,you
you,done
done,it
it,<\s>
done,it
it,i
it,i
i,think
haven't,you
you,<\s>
haven't,you
you,<\s>
<s>,you
you,did
didn't,you
you,<\s>
where's,it
it,going
with,it
it,haven't
haven't,you
you,aran
that,you
you,put
put,it
it,on
isn't,it
it,<\s>
bring,it
it,to
so,you
you,won't
break,it
it,<\s>
put,it
it,on
with,it
it,<\s>
<s>,you
you,can
do,it
it,<\s>
that's,it
it,<\s>
that's,it
it,<\s>
<s>,i
i,can
<s>,we
we,don't
do,we
we,<\s>
can,you
you,see
<s>,i
i,can't
<s>,you
you,were
telling,me
me,about
weren't,you
you,<\s>
<s>,i
i,don't
but,you
you,seem
about,it
it,<\s>
<s>,i
i,know
know,it
it,goes
is,it
it,<\s>
do,it
it,later
<s>,you
you,can
at,it
it,later
oh,we
we,shouldn't
should,we
we,<\s>
are,you
you,having
are,you
you,<\s>
is,it
it,better
is,it
it,still
have,you
you,got
<s>,i
i,know
what,you
you,want
and,i
i,wouldn't
putting,it
it,in
unless,you
you,said
<s>,it
it,doesn't
watch,it
it,later
watch,it
it,later
aren't,we
we,<\s>
oh,i
i,can
and,i
i,can
can,you
you,see
off,he
he,goes
there,it
it,goes
on,it
it,<\s>
there,we
we,are
do,you
you,need
do,you
you,<\s>
isn't,it
it,<\s>
will,it
it,stop
<s>,i
i,thought
thought,you
you,were
shall,we
we,have
are,we
we,going
hole,it
it,goes
hold,it
it,and
and,you
you,put
<s>,you
you,take
has,he
he,broken
do,you
you,think
has,he
he,<\s>
hadn't,i
i,<\s>
don't,you
you,think
think,he
he,needs
no,we
we,haven't
<s>,you
you,are
do,you
you,think
oh,i
i,think
think,it
it,might
mightn't,it
it,<\s>
when,he
he,gets
made,it
it,hasn't
hasn't,he
he,<\s>
there,we
we,are
there,we
we,are
until,he
he,feels
no,we
we,haven't
isn't,he
he,<\s>
put,him
him,on
well,you
you,put
put,him
him,on
<s>,we
we,could
isn't,it
it,<\s>
isn't,it
it,<\s>
yes,i
i,know
needs,it
it,for
isn't,it
it,<\s>
visit,him
him,<\s>
is,it
it,visiting
has,he
he,brought
brought,him
him,some
has,he
he,to
what,you
you,get
visit,him
him,as_well
with,him
him,hasn't
hasn't,he
he,<\s>
<s>,i
i,don't
with,him
him,does
does,he
he,<\s>
<s>,you
you,want
do,you
you,want
is,it
it,<\s>
<s>,it
it,isn't
is,it
it,a
hasn't,it
it,<\s>
put,him
him,there
is,he
he,visiting
is,he
he,visiting
is,he
he,cuddling
cuddling,him
him,<\s>
giving,him
him,a
so,he
he,gets
are,you
you,feeling
are,you
you,giving
can,i
i,have
can,i
i,have
yes,you
you,have
haven't,you
you,<\s>
haven't,you
you,<\s>
haven't,you
you,<\s>
isn't,it
it,<\s>
did,it
it,<\s>
<s>,you
you,seemed
about,it
it,didn't
didn't,you
you,<\s>
fixed,it
it,didn't
didn't,she
she,<\s>
<s>,she
she,killed
didn't,she
she,<\s>
<s>,you
you,were
weren't,you
you,<\s>
of,them
them,isn't
isn't,it
it,<\s>
does,it
it,<\s>
willn't,it
it,<\s>
is,he
he,<\s>
isn't,it
it,<\s>
are,you
you,going
are,you
you,going
put,him
him,back
is,it
it,<\s>
put,him
him,back
is,he
he,<\s>
shall,we
we,build
there,we
we,are
<s>,he
he,can
can't,it
it,<\s>
shall,we
we,build
can,it
it,<\s>
what's,he
he,called
isn't,it
it,<\s>
does,it
it,wag
wag,it
it,<\s>
isn't,it
it,<\s>
is,it
it,<\s>
is,it
it,still
give,you
you,that
is,it
it,<\s>
<s>,he
he,isn't
aren't,you
you,going
willn't,you
you,<\s>
<s>,you
you,can
can't,you
you,<\s>
was,it
it,<\s>
shall,we
we,try
are,you
you,putting
are,they
they,<\s>
have,you
you,<\s>
are,you
you,putting
is,it
it,<\s>
isn't,it
it,<\s>
is,it
it,<\s>
isn't,it
it,<\s>
isn't,it
it,<\s>
that,it
it,<\s>
isn't,it
it,<\s>
<s>,we
we,seem
don't,we
we,<\s>
what're,you
you,after
oh,i
i,think
isn't,it
it,<\s>
why,we
we,took
took,it
it,off
isn't,it
it,<\s>
with,it
it,it'll
but,i
i,don't
suppose,you
you,will
with,it
it,will
will,you
you,<\s>
here,you
you,are
<s>,you
you,can
put,them
them,in
can't,you
you,<\s>
isn't,it
it,<\s>
with,it
it,<\s>
yes,it
it,des
doesn't,it
it,<\s>
can't,it
it,<\s>
are,you
you,putting
put,it
it,back
if,you
you,bring
bring,it
it,to
to,her
her,won't
willn't,she
she,<\s>
isn't,it
it,<\s>
<s>,it
it,wasn't
was,it
it,<\s>
fact,i
i,think
think,you
you,chose
chose,it
it,didn't
didn't,you
you,<\s>
<s>,it
it,wasn't
wasn't,me
me,at
there,we
we,are
way,it
it,moves
isn't,it
it,<\s>
<s>,you
you,put
put,it
it,in
for,you
you,as_well_as
<s>,you
you,don't
on,it
it,do
do,you
you,<\s>
stick,it
it,back
<s>,i
i,don't
stick,it
it,back
<s>,he
he,might
repair,it
it,with
mightn't,he
he,<\s>
well,i
i,don't
think,it
it,actually
does,it
it,<\s>
put,it
it,on
daddy'llrepair,it
it,when
when,he
he,comes
willn't,he
he,<\s>
done,it
it,have
have,you
you,<\s>
<s>,you
you,did
did,it
it,did
did,you
you,<\s>
<s>,i
i,think
think,we
we,know
are,you
you,going
on,it
it,<\s>
inside,it
it,hasn't
hasn't,it
it,<\s>
<s>,i
i,don't
<s>,i
i,don't
of,them
them,have
have,they
they,<\s>
<s>,i
i,think
mustn't,he
he,<\s>
broke,he
he,decided
for,him
him,anymore
didn't,he
he,<\s>
are,you
you,sure
well,you
you,can't
in,you
you,can't
can,you
you,<\s>
mustn't,he
he,<\s>
well,you
you,can
put,it
it,in
if,you
you,forget
put,it
it,and
and,you
you,lose
lose,it
it,what's
expect,me
me,to
put,it
it,will
will,you
you,<\s>
<s>,i
i,think
bring,you
you,a
willn't,you
you,<\s>
<s>,i
i,should
<s>,she
she,might
mightn't,she
she,<\s>
haven't,you
you,<\s>
put,it
it,all
help,you
you,then
if,we
we,move
space,i
i,think
there,we
we,are
<s>,i
i,don't
put,it
it,the
if,it
it,fits
there,you
you,are
<s>,i
i,think
if,you
you,put
put,them
them,down
willn't,they
they,<\s>
do,they
they,all
of,them
them,get
<s>,i
i,think
haven't,they
they,<\s>
haven't,they
they,<\s>
isn't,it
it,<\s>
there,they
they,are
aren't,they
they,<\s>
get,them
them,out
will,you
you,<\s>
