	Unnamed: 0	age	mlu	#words	#pronouns	#cased_pronoun	#errors	#verb	#noun	#determiner	richness	#I	#me	#you	#he	#him	#she	#her	#we	#us	#they	#them	#it	#parentwords	#parentpronouns	parentcased_pronouns	parenterrors	#parent_verb	#parent_noun	#parent_determiner	#past	#present	#perfect	#untensed
0	0	18	1.15	37	0	0	0	1	4	0	0.4318936877076412	0	0	0	0	0	0	0	0	0	0	0	0	204	21	5	0	36	21	13	0	0	0	1
1	1	17	1.2702702702702702	193	5	2	0	9	59	0	0.25608732157850544	0	2	1	0	0	0	0	0	0	0	0	2	849	86	36	0	75	140	82	0	3	0	6
2	2	17	1.2733333333333334	261	9	4	0	15	56	0	0.18422712933753946	1	1	3	0	0	1	0	0	1	0	0	2	1280	129	38	1	208	149	70	1	1	1	12
3	3	17	1.625	18	0	0	0	3	9	0	0.5619834710743802	0	0	0	0	0	0	0	0	0	0	0	0	103	6	2	0	10	18	6	1	1	1	0
4	4	17	1.3602941176470589	268	11	6	0	17	87	4	0.2045303131245836	4	2	0	0	0	0	0	0	0	0	0	5	1215	100	39	0	123	167	95	3	3	1	10
5	5	17	1.6296296296296295	75	1	1	0	4	11	0	0.3467432950191571	1	0	0	0	0	0	0	0	0	0	0	0	348	35	12	0	42	38	19	1	0	0	3
6	6	18	1.3565891472868217	236	6	2	0	12	36	2	0.2316764953664701	2	0	1	0	0	0	0	0	0	0	0	3	848	88	20	0	107	107	47	1	2	1	8
7	7	18	1.5161290322580645	125	3	2	0	3	27	0	0.2493765586034913	1	1	0	0	0	0	0	0	0	0	0	1	542	58	10	0	71	78	44	0	1	0	2
8	8	18	1.380952380952381	40	0	0	0	1	4	0	0.4397905759162304	0	0	0	0	0	0	0	0	0	0	0	0	144	16	5	0	17	13	2	0	0	0	1
9	9	18	1.1578947368421053	71	8	8	0	6	20	0	0.302713987473904	7	1	0	0	0	0	0	0	0	0	0	0	368	33	21	0	43	60	29	0	0	0	6
10	10	18	1.2933333333333332	179	2	0	0	5	28	0	0.2598870056497175	0	0	0	0	0	0	0	0	0	0	0	2	408	34	8	0	42	57	17	0	0	0	5
11	11	18	1.3949579831932772	275	6	6	0	11	43	0	0.25045871559633026	1	3	0	0	0	0	1	1	0	0	0	0	757	87	33	1	93	90	32	5	5	5	-4
12	12	18	1.5324675324675323	148	6	5	0	5	28	0	0.3339882121807465	1	4	1	0	0	0	0	0	0	0	0	0	294	22	4	0	34	42	14	0	3	0	2
13	13	18	1.8979591836734693	116	9	6	0	14	15	1	0.3492063492063492	4	1	1	1	0	0	0	0	0	0	0	2	526	53	22	0	61	80	32	0	0	0	14
14	14	18	1.162790697674419	66	0	0	0	0	32	1	0.3291139240506329	0	0	0	0	0	0	0	0	0	0	0	0	265	15	7	0	32	43	13	0	0	0	0
15	15	18	1.551282051282051	163	10	5	0	16	17	1	0.2873134328358209	2	3	1	0	0	0	0	0	0	0	0	4	401	40	15	0	54	46	9	0	1	0	15
16	16	18	1.4756097560975612	166	3	2	0	11	32	1	0.21680790960451976	2	0	0	0	0	0	0	0	0	0	0	1	702	85	25	0	92	82	28	1	1	0	9
17	17	18	1.5714285714285714	45	0	0	0	2	10	1	0.4040697674418605	0	0	0	0	0	0	0	0	0	0	0	0	243	19	5	0	25	30	12	0	0	0	2
18	18	18	1.7272727272727273	99	3	1	0	6	30	1	0.3431516936671576	0	1	2	0	0	0	0	0	0	0	0	0	349	27	16	0	39	53	17	0	1	0	5
19	19	19	4.666666666666667	29	2	1	0	3	2	0	0.5568181818181818	1	0	0	0	0	0	0	0	0	0	0	1	43	3	0	0	5	3	2	0	0	0	3
20	20	19	1.5483870967741935	58	5	2	0	8	7	2	0.3660130718954248	2	0	1	0	0	0	0	0	0	0	0	2	129	14	5	0	10	15	8	1	0	0	7
21	21	19	1.3731343283582091	155	2	2	0	6	23	0	0.2578222778473092	1	0	0	1	0	0	0	0	0	0	0	0	705	94	47	0	95	84	23	2	0	0	4
22	22	19	1.3770491803278688	126	4	4	0	10	24	1	0.3015021459227468	0	0	0	2	0	1	0	1	0	0	0	0	450	60	28	0	55	52	23	0	0	0	10
23	23	19	1.6288659793814433	233	18	13	0	30	14	1	0.25	6	7	2	0	0	0	0	0	0	0	0	3	481	47	18	0	65	48	24	5	1	1	23
24	24	19	1.25	37	0	0	0	0	3	1	0.5223880597014925	0	0	0	0	0	0	0	0	0	0	0	0	104	9	8	0	10	16	10	0	0	0	0
25	25	19	1.0	11	0	0	0	0	0	0	0.4945054945054945	0	0	0	0	0	0	0	0	0	0	0	0	58	7	5	0	14	7	3	0	0	0	0
26	26	19	1.8271604938271604	199	10	7	1	19	38	2	0.23608316566063045	4	1	0	2	0	0	0	0	0	0	0	3	768	107	48	1	110	111	32	0	1	0	18
27	27	19	1.3	16	0	0	0	0	2	0	0.47200000000000003	0	0	0	0	0	0	0	0	0	0	0	0	109	10	1	0	19	11	6	0	0	0	0
28	28	19	1.8955223880597012	171	9	8	0	8	19	4	0.3143712574850299	3	0	1	5	0	0	0	0	0	0	0	0	278	36	12	0	33	31	13	0	1	0	7
29	29	19	2.175824175824176	279	19	15	0	19	46	4	0.2659758203799655	4	11	1	0	0	0	0	0	0	0	0	3	439	40	10	0	51	52	23	2	3	2	12
30	30	20	1.9104477611940296	188	4	2	0	20	28	1	0.24302134646962234	2	0	0	0	0	0	0	0	0	0	0	2	647	65	21	0	79	78	36	0	2	0	18
31	31	20	1.8703703703703705	144	2	0	0	10	21	1	0.2634186622625929	0	0	0	0	0	0	0	0	0	0	0	2	574	66	22	0	81	59	23	1	0	0	9
32	32	20	2.208333333333333	130	11	6	0	12	18	3	0.3630252100840336	1	1	1	2	0	0	0	0	0	0	2	4	256	23	10	0	24	37	15	3	1	1	7
33	33	20	2.4605263157894743	254	12	8	0	40	30	7	0.22900763358778625	4	3	4	1	0	0	0	0	0	0	0	0	547	53	15	0	66	57	23	1	4	0	35
34	34	20	1.8133333333333328	171	20	14	0	16	17	1	0.26903553299492383	8	6	2	0	0	0	0	0	0	0	0	4	537	60	25	0	80	73	20	2	0	0	14
